cargo :    Compiling memchr v2.8.0
In riga:1 car:33
   Compiling arrayvec v0.7.6
   Compiling iced-x86 v1.21.0
   Compiling http v1.4.1
   Compiling windows-sys v0.59.0
   Compiling ryu v1.0.23
   Compiling generic-array v0.14.7
   Compiling flate2 v1.1.9
   Compiling thiserror v1.0.69
   Compiling windows-strings v0.5.1
   Compiling zstd v0.13.3
   Compiling windows-result v0.4.1
   Compiling tap v1.0.1
   Compiling radium v0.7.0
   Compiling funty v2.0.0
   Compiling tower-service v0.3.3
   Compiling wyz v0.5.1
   Compiling tower-layer v0.3.3
   Compiling fnv v1.0.7
   Compiling hashbrown v0.15.5
   Compiling try-lock v0.2.5
   Compiling httparse v1.10.1
   Compiling rustc-hash v2.1.2
   Compiling httpdate v1.0.3
   Compiling windows-registry v0.6.1
   Compiling want v0.3.1
   Compiling crypto-common v0.1.7
   Compiling block-buffer v0.10.4
   Compiling sync_wrapper v1.0.2
   Compiling socket2 v0.5.10
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling bitvec v1.0.1
   Compiling digest v0.10.7
   Compiling ipnet v2.12.0
   Compiling mime v0.3.17
   Compiling pem v3.0.6
   Compiling winapi v0.3.9
   Compiling crossbeam-queue v0.3.12
   Compiling rustls-pki-types v1.14.1
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling sha2 v0.10.9
   Compiling sha1 v0.10.6
   Compiling md-5 v0.10.6
   Compiling hex v0.4.3
   Compiling http-body v1.0.1
   Compiling untrusted v0.9.0
   Compiling time v0.3.47
   Compiling aws-lc-sys v0.41.0
   Compiling serde v1.0.228
   Compiling indexmap v2.14.0
   Compiling bitflags v2.11.1
   Compiling serde_fmt v1.1.0
   Compiling erased-serde v0.4.10
   Compiling uuid v1.23.1
   Compiling http-body-util v0.1.3
   Compiling ring v0.17.14
   Compiling base64 v0.21.7
   Compiling frunk_core v0.4.4
   Compiling crossbeam-channel v0.5.15
   Compiling saturating v0.1.0
   Compiling num-traits v0.2.19
   Compiling lru v0.12.5
   Compiling bufstream v0.1.4
   Compiling unicase v2.9.0
   Compiling webpki-roots v1.0.7
   Compiling encoding_rs v0.8.35
   Compiling smallvec v1.15.1
   Compiling rustre-il v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-il)
   Compiling serde_urlencoded v0.7.1
   Compiling serde-big-array v0.5.1
   Compiling value-bag-serde1 v1.12.0
   Compiling aws-lc-rs v1.17.0
   Compiling mime_guess v2.0.5
   Compiling value-bag v1.12.0
   Compiling fastrand v2.4.1
   Compiling hmac v0.12.1
   Compiling bumpalo v3.20.2
   Compiling rustre-decompiler-expr v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-decompiler-expr)
   Compiling bincode v1.3.3
   Compiling parking_lot_core v0.9.12
   Compiling crossbeam v0.8.4
   Compiling memoffset v0.9.1
   Compiling wasmparser v0.222.1
   Compiling serde_json v1.0.149
   Compiling petgraph v0.6.5
   Compiling base64ct v1.8.3
   Compiling anstyle v1.0.14
   Compiling parking_lot v0.12.5
   Compiling pyo3-build-config v0.23.5
   Compiling cranelift-bitset v0.112.3
   Compiling inout v0.1.4
   Compiling semver v1.0.28
   Compiling log v0.4.29
   Compiling futures-executor v0.3.32
   Compiling icu_provider v2.2.0
   Compiling num-integer v0.1.46
   Compiling btoi v0.4.3
   Compiling rust_decimal v1.42.0
   Compiling chrono v0.4.44
   Compiling pem-rfc7468 v0.7.0
   Compiling futures v0.3.32
   Compiling cranelift-entity v0.112.3
   Compiling tracing v0.1.44
   Compiling aho-corasick v1.1.4
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling goblin v0.8.2
   Compiling num-bigint v0.4.6
   Compiling named_pipe v0.4.1
   Compiling goblin v0.9.3
   Compiling rustre-knowledge v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-knowledge)
   Compiling rustre-sysinternals v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-sysinternals)
   Compiling rustre-crypto-id v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-crypto-id)
   Compiling frunk v0.4.4
   Compiling der v0.7.10
   Compiling cipher v0.4.4
   Compiling rustre-decompiler-type v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-decompiler-type)
   Compiling deflate64 v0.1.12
   Compiling rustls-webpki v0.103.13
   Compiling gimli v0.29.0
   Compiling regex-automata v0.4.14
   Compiling ahash v0.8.12
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling ppv-lite86 v0.2.21
   Compiling rustre-decompiler-cfs v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-decompiler-cfs)
   Compiling hashbrown v0.14.5
   Compiling bigdecimal v0.4.10
   Compiling rustls v0.23.40
   Compiling rustre-demangle v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-demangle)
   Compiling url v2.5.8
   Compiling rand_chacha v0.3.1
   Compiling target-lexicon v0.12.16
   Compiling slice-group-by v0.3.1
   Compiling hashlink v0.9.1
   Compiling rand v0.8.6
   Compiling dashmap v6.2.1
   Compiling spki v0.7.3
   Compiling arbitrary v1.4.2
   Compiling rusqlite v0.32.1
   Compiling mio v1.2.0
   Compiling schannel v0.1.29
   Compiling tempfile v3.27.0
   Compiling winapi-util v0.1.11
   Compiling pkcs8 v0.10.2
   Compiling tokio v1.40.0
warning: value assigned to `params` is never read
   --> crates\rustre-demangle\src\swift_demangler.rs:342:42
    |
342 |         let mut params: Vec<SwiftNode> = Vec::new();
    |                                          ^^^^^^^^^^ this value is reassigned later and never used
...
371 |             params = collected;
    |             ------ `params` is overwritten here before the previous value is read
    |
    = note: `#[warn(unused_assignments)]` (part of `#[warn(unused)]`) on by default

   Compiling twox-hash v1.6.3
   Compiling regalloc2 v0.10.2
   Compiling native-tls v0.2.18
   Compiling wasmparser v0.217.1
   Compiling ruzstd v0.7.3
   Compiling rustre-db v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-db)
   Compiling cranelift-bforest v0.112.3
   Compiling windows_x86_64_msvc v0.48.5
   Compiling ff v0.13.1
   Compiling cranelift-control v0.112.3
   Compiling rustre-decompiler-c v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-decompiler-c)
   Compiling minimal-lexical v0.2.1
   Compiling cranelift-codegen-shared v0.112.3
   Compiling leb128 v0.2.6
   Compiling base16ct v0.2.0
   Compiling group v0.13.0
   Compiling windows-targets v0.48.5
   Compiling rustre-net v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-net)
   Compiling hkdf v0.12.4
   Compiling signature v2.2.0
   Compiling sec1 v0.7.3
   Compiling crypto-bigint v0.5.5
   Compiling unicode-width v0.2.2
   Compiling roxmltree v0.20.0
   Compiling windows-sys v0.48.0
   Compiling nom v7.1.3
   Compiling object v0.36.7
   Compiling termcolor v1.4.1
   Compiling cranelift-codegen v0.112.3
   Compiling rfc6979 v0.4.0
   Compiling cobs v0.3.0
   Compiling wasm-encoder v0.217.1
   Compiling pyo3-ffi v0.23.5
   Compiling num-iter v0.1.45
   Compiling regex v1.12.3
   Compiling bstr v1.12.1
   Compiling elliptic-curve v0.13.8
   Compiling postcard v1.1.3
   Compiling rustre-patch v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-patch)
   Compiling rustre-forensics v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-forensics)
   Compiling mysql_common v0.32.4
   Compiling itertools v0.12.1
   Compiling hashbrown v0.12.3
   Compiling dyn-clone v1.0.20
   Compiling rusticata-macros v4.1.0
   Compiling ecdsa v0.16.9
   Compiling primeorder v0.13.6
   Compiling asn1-rs v0.6.2
   Compiling num-bigint-dig v0.8.6
   Compiling pyo3-macros-backend v0.23.5
   Compiling indexmap v1.9.3
   Compiling fallible-iterator v0.2.0
   Compiling rustc-hash v1.1.0
   Compiling crc-catalog v2.5.0
   Compiling text-size v1.1.1
   Compiling countme v3.0.1
   Compiling crc v3.4.0
   Compiling parse-display v0.8.2
   Compiling gimli v0.26.2
   Compiling tokio-util v0.7.17
   Compiling tower v0.5.3
   Compiling tokio-rustls v0.26.4
   Compiling tokio-native-tls v0.3.1
   Compiling rustre-yara v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-yara)
   Compiling rowan v0.15.18
   Compiling fs4 v0.6.6
   Compiling tokio-stream v0.1.18
   Compiling h2 v0.4.14
   Compiling tower-http v0.6.11
   Compiling wasm-encoder v0.212.0
   Compiling oid-registry v0.7.1
   Compiling rustre-events v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-events)
   Compiling der-parser v9.0.0
   Compiling pkcs1 v0.7.5
   Compiling wasmtime-types v25.0.3
   Compiling wasmprinter v0.217.1
   Compiling wasmparser v0.212.0
   Compiling logos v0.14.4
   Compiling mysql v25.0.1
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling lzma-sys v0.1.20
   Compiling wasmtime-jit-icache-coherence v25.0.3
   Compiling protobuf-support v3.7.2
   Compiling itertools v0.13.0
   Compiling rand_core v0.9.5
   Compiling wasmtime-asm-macros v25.0.3
   Compiling memmapix v0.7.6
   Compiling yansi v1.0.1
   Compiling id-arena v2.3.0
   Compiling wasmtime-slab v25.0.3
   Compiling sptr v0.3.2
   Compiling bitmask v0.5.0
   Compiling data-encoding v2.11.0
   Compiling wasmtime-environ v25.0.3
   Compiling ascii_tree v0.1.1
   Compiling fmmap v0.3.3
   Compiling protobuf v3.7.2
   Compiling yara-x-parser v0.9.0
   Compiling x509-parser v0.16.0
   Compiling rand_chacha v0.9.0
   Compiling xz2 v0.1.7
   Compiling bzip2 v0.5.2
warning: `rustre-demangle` (lib) generated 1 warning
   Compiling hyper v1.10.0
   Compiling rsa v0.9.10
   Compiling dsa v0.6.3
   Compiling lzma-rs v0.3.0
   Compiling p384 v0.13.1
   Compiling rustre-core v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-core)
   Compiling p256 v0.13.2
   Compiling annotate-snippets v0.11.5
   Compiling aes v0.8.4
   Compiling pyo3 v0.23.5
   Compiling zopfli v0.8.3
   Compiling linkme v0.3.36
   Compiling memx v0.1.32
   Compiling hyper-util v0.1.20
   Compiling pbkdf2 v0.12.2
   Compiling md2 v0.10.2
   Compiling tlsh-fixed v0.1.1
   Compiling intaglio v1.15.1
   Compiling array-bytes v6.2.3
   Compiling constant_time_eq v0.3.1
   Compiling walrus v0.22.0
   Compiling zip v2.4.2
   Compiling rand v0.9.4
   Compiling rustre-ttd v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-ttd)
   Compiling rustre-sandbox v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-sandbox)
   Compiling gimli v0.31.1
   Compiling axum-core v0.5.6
   Compiling serde_path_to_error v0.1.20
   Compiling matchit v0.8.4
   Compiling schemars v0.8.22
   Compiling rustre-trace-navigate v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-trace-navigate)
   Compiling rustre-agent v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-agent)
   Compiling hyper-tls v0.6.0
   Compiling hyper-rustls v0.27.9
   Compiling rustre-trace-coverage v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-trace-coverage)
   Compiling reqwest v0.12.28
   Compiling cranelift-frontend v0.112.3
   Compiling cranelift-native v0.112.3
   Compiling axum v0.8.3
   Compiling cranelift-wasm v0.112.3
   Compiling pyo3-macros v0.23.5
   Compiling rustre-fuzz v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-fuzz)
   Compiling rustre-trace-coresight v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-trace-coresight)
   Compiling rustre-trace-pt v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-trace-pt)
   Compiling wasmtime-cranelift v25.0.3
   Compiling rustre-threatintel v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-threatintel)
   Compiling rustre-dotnet-metadata v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-dotnet-metadata)
   Compiling mlua-sys v0.6.8
   Compiling unindent v0.2.4
   Compiling mlua v0.10.5
   Compiling rustre-syscalls v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-syscalls)
   Compiling rustre-flirt v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-flirt)
   Compiling rustre-analysis v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis)
   Compiling rustre-il-lift v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-il-lift)
   Compiling rustre-deobf v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf)
warning: unnecessary `unsafe` block
    --> crates\rustre-trace-pt\src\lib.rs:2042:27
     |
2042 |             let cpuid07 = unsafe { __cpuid_count(0x07, 0x00) };
     |                           ^^^^^^ unnecessary `unsafe` block
     |
     = note: `#[warn(unused_unsafe)]` (part of `#[warn(unused)]`) on by default

warning: unnecessary `unsafe` block
    --> crates\rustre-trace-pt\src\lib.rs:2048:25
     |
2048 |             let leaf0 = unsafe { __cpuid_count(0x14, 0x00) };
     |                         ^^^^^^ unnecessary `unsafe` block

warning: unnecessary `unsafe` block
    --> crates\rustre-trace-pt\src\lib.rs:2081:29
     |
2081 |                 let leaf1 = unsafe { __cpuid_count(0x14, 0x01) };
     |                             ^^^^^^ unnecessary `unsafe` block

   Compiling rustre-mem v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mem)
   Compiling rustre-flirt-apply v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-flirt-apply)
   Compiling rustre-pe-tools v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-pe-tools)
   Compiling rustre-arch v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch)
   Compiling rustre-debug v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-debug)
   Compiling rustre-loader-elf v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-elf)
   Compiling rustre-analysis-type v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-type)
   Compiling rustre-loader-pe v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-pe)
warning: `rustre-trace-pt` (lib) generated 3 warnings
   Compiling rustre-il-llil v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-il-llil)
   Compiling rustre-loader v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader)
   Compiling rustre-analysis-callconv v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-callconv)
   Compiling rustre-forensics-mem v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-forensics-mem)
   Compiling rustre-symbols v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-symbols)
   Compiling rustre-triage v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-triage)
   Compiling rustre-arch-x86 v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-x86)
   Compiling rustre-analysis-fn v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-fn)
   Compiling rustre-analysis-typerecov v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-typerecov)
   Compiling wasmtime v25.0.3
   Compiling rustre-analysis-vsa v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-vsa)
   Compiling rustre-analysis-string v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-string)
   Compiling rustre-analysis-cfg v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-cfg)
   Compiling rustre-symbols-dwarf v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-symbols-dwarf)
   Compiling rustre-decompiler v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-decompiler)
   Compiling rustre-forensics-plugins v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-forensics-plugins)
   Compiling rustre-symbols-pdb v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-symbols-pdb)
   Compiling rustre-analysis-xref v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-xref)
   Compiling rustre-triage-entropy v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-triage-entropy)
   Compiling rustre-deobf-mba v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf-mba)
   Compiling rustre-analysis-dataflow v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-analysis-dataflow)
   Compiling rustre-graph v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-graph)
   Compiling rustre-emu v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-emu)
   Compiling yara-x v0.9.0
   Compiling rmcp v0.1.5
   Compiling rustre-symb v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-symb)
   Compiling rustre-hex v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-hex)
   Compiling rustre-arch-luajit v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-luajit)
   Compiling rustre-trace v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-trace)
   Compiling rustre-dotnet v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-dotnet)
   Compiling rustre-fuzz-afl v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-fuzz-afl)
   Compiling rustre-diff v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-diff)
   Compiling smartstring v1.0.1
   Compiling serde_bytes v0.11.19
   Compiling thin-vec v0.2.18
   Compiling yaxpeax-arch v0.3.2
   Compiling rhai v1.25.1
   Compiling rustre-fuzz-cov v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-fuzz-cov)
   Compiling rustre-fuzz-sanitizers v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-fuzz-sanitizers)
   Compiling yaxpeax-arm v0.4.0
   Compiling rustre-deobf-vm v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-deobf-vm)
   Compiling rustre-script-lua v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-script-lua)
   Compiling rustre-agent-llm v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-agent-llm)
   Compiling rustre-script-python v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-script-python)
   Compiling nix v0.29.0
   Compiling rustre-net-dissect v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-net-dissect)
   Compiling rustre-arch-arm64 v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-arm64)
   Compiling universal-hash v0.5.1
   Compiling opaque-debug v0.3.1
   Compiling poly1305 v0.8.0
   Compiling rustre-debug-linux v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-debug-linux)
   Compiling rustre-loader-luajit v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-luajit)
   Compiling rustre-debug-windows v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-debug-windows)
   Compiling rustre-debug-macos v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-debug-macos)
   Compiling rustre-debug-unicorn v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-debug-unicorn)
   Compiling rustre-yara-engine v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-yara-engine)
   Compiling rustre-debug-frida v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-debug-frida)
   Compiling rustre-debug-windbg v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-debug-windbg)
   Compiling rustre-debug-kgdb v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-debug-kgdb)
   Compiling rustre-debug-gdb v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-debug-gdb)
   Compiling rustre-loader-lua v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-lua)
   Compiling rustre-loader-firmware v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-firmware)
   Compiling rustre-loader-ole v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-ole)
   Compiling rustre-arch-sparc v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-sparc)
   Compiling rustre-arch-riscv v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-riscv)
   Compiling rustre-mcp-server v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mcp-server)
   Compiling rustre-arch-jvm v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-jvm)
   Compiling rustre-loader-wasm v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-wasm)
   Compiling rustre-arch-mips v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-mips)
   Compiling rustre-loader-console v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-console)
   Compiling rustre-script-rhai v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-script-rhai)
   Compiling rustre-arch-6502 v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-6502)
   Compiling rustre-arch-lua v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-lua)
   Compiling rustre-arch-cil v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-cil)
   Compiling rustre-loader-java v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-java)
   Compiling rustre-arch-wasm v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-wasm)
   Compiling rustre-arch-msp430 v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-msp430)
   Compiling rustre-loader-dotnet v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-dotnet)
   Compiling rustre-arch-arm v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-arm)
   Compiling rustre-loader-macho v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-macho)
   Compiling rustre-loader-pdf v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-pdf)
   Compiling rustre-arch-dex v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-dex)
   Compiling rustre-arch-z80 v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-z80)
   Compiling rustre-arch-bpf v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-bpf)
   Compiling rustre-loader-android v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-loader-android)
   Compiling rustre-arch-ppc v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-ppc)
   Compiling rustre-arch-avr v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-avr)
   Compiling rustre-arch-68k v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-arch-68k)
warning: unused variable: `op`
   --> crates\rustre-arch-z80\src\z80_platforms.rs:647:9
    |
647 |         op if x == 0 && z == 1 && (y & 1) == 0 => {
    |         ^^ help: if this is intentional, prefix it with an underscore: `_op`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `op`
   --> crates\rustre-arch-z80\src\z80_platforms.rs:655:9
    |
655 |         op if x == 2 => {
    |         ^^ help: if this is intentional, prefix it with an underscore: `_op`

   Compiling z3-sys v0.8.1 (C:\Users\Fra\Desktop\RustRE\vendor\z3-sys)
   Compiling rustre-mobile-ios v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mobile-ios)
   Compiling rustre-mobile-android v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mobile-android)
   Compiling rustre-mobile-ipa v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mobile-ipa)
   Compiling rustre-mobile-jadx v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mobile-jadx)
   Compiling rustre-mobile-dyld v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mobile-dyld)
   Compiling chacha20 v0.9.1
   Compiling yasna v0.5.2
   Compiling rustre-mobile-smali v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mobile-smali)
   Compiling rustre-mobile-apktool v0.1.0 (C:\Users\Fra\Desktop\RustRE\crates\rustre-mobile-apktool)
   Compiling aead v0.5.2
