pub fn all_wire_handlers() -> Vec<(ToolDefinition, Box<dyn ToolHandler>)> {
    let mut out: Vec<(ToolDefinition, Box<dyn ToolHandler>)> = vec![
        (RsSymV3UnifiedTablePdbUrlListTool::definition(), Box::new(RsSymV3UnifiedTablePdbUrlListTool)),
        (GhidraPcodeTranslateNopWire3Tool::definition(), Box::new(GhidraPcodeTranslateNopWire3Tool)),
        (GhidraPcodeTranslatePushWire3Tool::definition(), Box::new(GhidraPcodeTranslatePushWire3Tool)),
        (GhidraPcodeTranslateMovWire3Tool::definition(), Box::new(GhidraPcodeTranslateMovWire3Tool)),
        (GhidraPcodeLifterEmptyWire3Tool::definition(), Box::new(GhidraPcodeLifterEmptyWire3Tool)),
        (GhidraBackendForArm64Wire3Tool::definition(), Box::new(GhidraBackendForArm64Wire3Tool)),
        (GhidraServerLocalhostConnectWire3Tool::definition(), Box::new(GhidraServerLocalhostConnectWire3Tool)),
        (GhidraMemoryMapExecutableWire3Tool::definition(), Box::new(GhidraMemoryMapExecutableWire3Tool)),
        (GhidraSymbolImporterFullWire3Tool::definition(), Box::new(GhidraSymbolImporterFullWire3Tool)),
        (GhidraXmlParserTypesWire3Tool::definition(), Box::new(GhidraXmlParserTypesWire3Tool)),
        (GhidraDataTypeDbBuiltinsWire3Tool::definition(), Box::new(GhidraDataTypeDbBuiltinsWire3Tool)),
        (GhidraRpcClientDecompileWire3Tool::definition(), Box::new(GhidraRpcClientDecompileWire3Tool)),
        (DecompXRegisterWidthBatchTool::definition(), Box::new(DecompXRegisterWidthBatchTool)),
        (DecompXRegisterCanonicalBatchTool::definition(), Box::new(DecompXRegisterCanonicalBatchTool)),
        (DecompXWidthHintBatchTool::definition(), Box::new(DecompXWidthHintBatchTool)),
        (DecompXIsCKeywordBatchTool::definition(), Box::new(DecompXIsCKeywordBatchTool)),
        (DecompXParseMemOperandsCountTool::definition(), Box::new(DecompXParseMemOperandsCountTool)),
        (DecompXParseMemOperandsPrefixesTool::definition(), Box::new(DecompXParseMemOperandsPrefixesTool)),
        (DecompXCallconvLiftMnemonicCountTool::definition(), Box::new(DecompXCallconvLiftMnemonicCountTool)),
        (DecompXCallconvArchFromStrRoundtripTool::definition(), Box::new(DecompXCallconvArchFromStrRoundtripTool)),
        (DecompXLoadBinaryInfoTool::definition(), Box::new(DecompXLoadBinaryInfoTool)),
        (DecompXDetectFunctionsCountTool::definition(), Box::new(DecompXDetectFunctionsCountTool)),
        (DecompXSliceAtVaLenTool::definition(), Box::new(DecompXSliceAtVaLenTool)),

        (EventsBusNewCapacityExtTool::definition(), Box::new(EventsBusNewCapacityExtTool)),
        (EventsBusSendSymbolDefinedExtTool::definition(), Box::new(EventsBusSendSymbolDefinedExtTool)),
        (EventsBusSendAgentActionExtTool::definition(), Box::new(EventsBusSendAgentActionExtTool)),
        (EventsBusSendXrefAddedExtTool::definition(), Box::new(EventsBusSendXrefAddedExtTool)),
        (EventsBusSendPatchAppliedExtTool::definition(), Box::new(EventsBusSendPatchAppliedExtTool)),
        (EventsBusSendScriptExecutedExtTool::definition(), Box::new(EventsBusSendScriptExecutedExtTool)),
        (EventsBusSendAnalysisProgressExtTool::definition(), Box::new(EventsBusSendAnalysisProgressExtTool)),
        (EventsBusSendFunctionRenamedExtTool::definition(), Box::new(EventsBusSendFunctionRenamedExtTool)),
        (EventsBusSendAnalysisFailedExtTool::definition(), Box::new(EventsBusSendAnalysisFailedExtTool)),
        (EventsReplayReplayAllExtTool::definition(), Box::new(EventsReplayReplayAllExtTool)),
        (EventsStatsKindCountExtTool::definition(), Box::new(EventsStatsKindCountExtTool)),
        (YaraEngineRuleWithTagWire2Tool::definition(), Box::new(YaraEngineRuleWithTagWire2Tool)),
        (YaraEngineRuleSetLenWire2Tool::definition(), Box::new(YaraEngineRuleSetLenWire2Tool)),
        (YaraEngineParseRulesCountWire2Tool::definition(), Box::new(YaraEngineParseRulesCountWire2Tool)),
        (YaraEngineScannerAddRuleWire2Tool::definition(), Box::new(YaraEngineScannerAddRuleWire2Tool)),
        (YaraEngineRuleDefinitionWithNamespaceWire2Tool::definition(), Box::new(YaraEngineRuleDefinitionWithNamespaceWire2Tool)),
        (YaraEngineRuleRepositoryOpsWire2Tool::definition(), Box::new(YaraEngineRuleRepositoryOpsWire2Tool)),
        (YaraEngineBuiltinRulesCountWire2Tool::definition(), Box::new(YaraEngineBuiltinRulesCountWire2Tool)),
        (YaraEngineAsyncScanConfigWire2Tool::definition(), Box::new(YaraEngineAsyncScanConfigWire2Tool)),
        (YaraEngineExternalSymbolWire2Tool::definition(), Box::new(YaraEngineExternalSymbolWire2Tool)),
        (YaraEngineProcessRegionWire2Tool::definition(), Box::new(YaraEngineProcessRegionWire2Tool)),
        (YaraEngineComputeEntropyWire2Tool::definition(), Box::new(YaraEngineComputeEntropyWire2Tool)),
        (YaraEngineAsyncScanResultWire2Tool::definition(), Box::new(YaraEngineAsyncScanResultWire2Tool)),
        (Decomp2SymbolMapInsertLookupTool::definition(), Box::new(Decomp2SymbolMapInsertLookupTool)),
        (Decomp2TypePropagationRoundtripTool::definition(), Box::new(Decomp2TypePropagationRoundtripTool)),
        (Decomp2ExpressionRecoveryCountTool::definition(), Box::new(Decomp2ExpressionRecoveryCountTool)),
        (Decomp2VariableRecoveryStackTool::definition(), Box::new(Decomp2VariableRecoveryStackTool)),
        (Decomp2DecompilerCacheMissTool::definition(), Box::new(Decomp2DecompilerCacheMissTool)),
        (Decomp2CallingConventionParamRegsTool::definition(), Box::new(Decomp2CallingConventionParamRegsTool)),
        (Decomp2AnnotationStoreClearTool::definition(), Box::new(Decomp2AnnotationStoreClearTool)),
        (Decomp2FunctionNameGeneratorTool::definition(), Box::new(Decomp2FunctionNameGeneratorTool)),
        (Decomp2TimingHookTotalTool::definition(), Box::new(Decomp2TimingHookTotalTool)),
        (Decomp2PassRegistryNamesTool::definition(), Box::new(Decomp2PassRegistryNamesTool)),
        (Decomp2AnnotationCategoryTool::definition(), Box::new(Decomp2AnnotationCategoryTool)),
        (SymbolsPdbGuidFormatTool::definition(), Box::new(SymbolsPdbGuidFormatTool)),
        (SymbolsPdbReaderTypesTool::definition(), Box::new(SymbolsPdbReaderTypesTool)),
        (SymbolsPdbReaderModulesTool::definition(), Box::new(SymbolsPdbReaderModulesTool)),
        (SymbolsPdbReaderGuidTool::definition(), Box::new(SymbolsPdbReaderGuidTool)),
        (SymbolsPdbPublicScanTool::definition(), Box::new(SymbolsPdbPublicScanTool)),
        (SymbolsPdbStreamNamesTool::definition(), Box::new(SymbolsPdbStreamNamesTool)),
        (SymbolsPdbReaderSymbolsCountTool::definition(), Box::new(SymbolsPdbReaderSymbolsCountTool)),
        (SymbolsPdbTypesByKindTool::definition(), Box::new(SymbolsPdbTypesByKindTool)),
        (SymbolsPdbModuleProcCountTool::definition(), Box::new(SymbolsPdbModuleProcCountTool)),
        (SymbolsPdbSymbolsFilterFunctionsTool::definition(), Box::new(SymbolsPdbSymbolsFilterFunctionsTool)),
        (SymbolsPdbStreamInfoSignatureTool::definition(), Box::new(SymbolsPdbStreamInfoSignatureTool)),
        (FlirtPatternMatchesInitialTool::definition(), Box::new(FlirtPatternMatchesInitialTool)),
        (FlirtPatternHexTool::definition(), Box::new(FlirtPatternHexTool)),
        (FlirtSigPatternMatchesTool::definition(), Box::new(FlirtSigPatternMatchesTool)),
        (FlirtLibraryRoundtripTool::definition(), Box::new(FlirtLibraryRoundtripTool)),
        (FlirtTrieBuildFindTool::definition(), Box::new(FlirtTrieBuildFindTool)),
        (FlirtMatcherAddLibTool::definition(), Box::new(FlirtMatcherAddLibTool)),
        (FlirtDatabaseAddModuleTool::definition(), Box::new(FlirtDatabaseAddModuleTool)),
        (FlirtArchToU8Tool::definition(), Box::new(FlirtArchToU8Tool)),
        (FlirtFileTypeBitsTool::definition(), Box::new(FlirtFileTypeBitsTool)),
        (FlirtPatternMatchesAllTool::definition(), Box::new(FlirtPatternMatchesAllTool)),
        (FlirtMatcherBestMatchTool::definition(), Box::new(FlirtMatcherBestMatchTool)),
        (FlirtSigFileParseErrTool::definition(), Box::new(FlirtSigFileParseErrTool)),
        (MobileDyldParseDyldMagicTool::definition(), Box::new(MobileDyldParseDyldMagicTool)),
        (MobileDyldIsSystemFrameworkPathTool::definition(), Box::new(MobileDyldIsSystemFrameworkPathTool)),
        (MobileDyldFormatUuidTool::definition(), Box::new(MobileDyldFormatUuidTool)),
        (MobileDyldImageIsSystemFrameworkTool::definition(), Box::new(MobileDyldImageIsSystemFrameworkTool)),
        (MobileDyldImageIsSwiftOverlayTool::definition(), Box::new(MobileDyldImageIsSwiftOverlayTool)),
        (MobileDyldSymbolIsWeakTool::definition(), Box::new(MobileDyldSymbolIsWeakTool)),
        (MobileDyldSymbolIsObjcTool::definition(), Box::new(MobileDyldSymbolIsObjcTool)),
        (MobileDyldSymbolIsSwiftTool::definition(), Box::new(MobileDyldSymbolIsSwiftTool)),
        (MobileDyldHeaderPlatformNameTool::definition(), Box::new(MobileDyldHeaderPlatformNameTool)),
        (MobileDyldHeaderIsSimulatorTool::definition(), Box::new(MobileDyldHeaderIsSimulatorTool)),
        (MobileDyldHeaderUuidStringTool::definition(), Box::new(MobileDyldHeaderUuidStringTool)),
        (NetParseEthernetV2Tool::definition(), Box::new(NetParseEthernetV2Tool)),
        (NetParseIpv4V2Tool::definition(), Box::new(NetParseIpv4V2Tool)),
        (NetParseIpv6V2Tool::definition(), Box::new(NetParseIpv6V2Tool)),
        (NetParseTcpV2Tool::definition(), Box::new(NetParseTcpV2Tool)),
        (NetParseUdpV2Tool::definition(), Box::new(NetParseUdpV2Tool)),
        (NetParseIcmpV2Tool::definition(), Box::new(NetParseIcmpV2Tool)),
        (NetParseArpV2Tool::definition(), Box::new(NetParseArpV2Tool)),
        (NetDetectProtocolV2Tool::definition(), Box::new(NetDetectProtocolV2Tool)),
        (NetDecodeChunkedV2Tool::definition(), Box::new(NetDecodeChunkedV2Tool)),
        (NetIcmpTypeNameV2Tool::definition(), Box::new(NetIcmpTypeNameV2Tool)),
        (NetDnsTypeNameV2Tool::definition(), Box::new(NetDnsTypeNameV2Tool)),
        (NetIsMulticastAddrV2Tool::definition(), Box::new(NetIsMulticastAddrV2Tool)),
        (HexPatternWithNameV4Tool::definition(), Box::new(HexPatternWithNameV4Tool)),
        (HexPatternWithTagV4Tool::definition(), Box::new(HexPatternWithTagV4Tool)),
        (HexPatternWithCommentV4Tool::definition(), Box::new(HexPatternWithCommentV4Tool)),
        (HexPatternAlternationNewV4Tool::definition(), Box::new(HexPatternAlternationNewV4Tool)),
        (HexPatternMaskedLenV4Tool::definition(), Box::new(HexPatternMaskedLenV4Tool)),
        (HexPatternRegexSearchV4Tool::definition(), Box::new(HexPatternRegexSearchV4Tool)),
        (HexPatternGroupCompileV4Tool::definition(), Box::new(HexPatternGroupCompileV4Tool)),
        (HexPatternGroupAnyMatchesV4Tool::definition(), Box::new(HexPatternGroupAnyMatchesV4Tool)),
        (HexPatternGroupToJsonV4Tool::definition(), Box::new(HexPatternGroupToJsonV4Tool)),
        (HexPatternSignatureMatchesV4Tool::definition(), Box::new(HexPatternSignatureMatchesV4Tool)),
        (HexPatternDbRoundtripV4Tool::definition(), Box::new(HexPatternDbRoundtripV4Tool)),
        (HexPatternExporterJsonV4Tool::definition(), Box::new(HexPatternExporterJsonV4Tool)),
        (DtIsPointerVoidTool::definition(), Box::new(DtIsPointerVoidTool)),
        (DtPointeeCnameTool::definition(), Box::new(DtPointeeCnameTool)),
        (DtNamePrefixIntTool::definition(), Box::new(DtNamePrefixIntTool)),
        (DtStructFieldExactTool::definition(), Box::new(DtStructFieldExactTool)),
        (DtFunctionArityTool::definition(), Box::new(DtFunctionArityTool)),
        (DtQualifierStringTool::definition(), Box::new(DtQualifierStringTool)),
        (DtQualifiedTypeCnameTool::definition(), Box::new(DtQualifiedTypeCnameTool)),
        (DtTypeLayoutForStructTool::definition(), Box::new(DtTypeLayoutForStructTool)),
        (DtUnionMemberNamedTool::definition(), Box::new(DtUnionMemberNamedTool)),
        (DtTypeDatabaseResolveTypedefTool::definition(), Box::new(DtTypeDatabaseResolveTypedefTool)),
        (RsAnalysisStringScanAsciiTool::definition(), Box::new(RsAnalysisStringScanAsciiTool)),
        (RsAnalysisStringScanUtf8Tool::definition(), Box::new(RsAnalysisStringScanUtf8Tool)),
        (RsAnalysisStringScanUtf16LeTool::definition(), Box::new(RsAnalysisStringScanUtf16LeTool)),
        (RsAnalysisStringScanPascalTool::definition(), Box::new(RsAnalysisStringScanPascalTool)),
        (RsAnalysisStringReadCstringTool::definition(), Box::new(RsAnalysisStringReadCstringTool)),
        (RsAnalysisStringDetectXorKeyTool::definition(), Box::new(RsAnalysisStringDetectXorKeyTool)),
        (RsAnalysisStringStatsTool::definition(), Box::new(RsAnalysisStringStatsTool)),
        (RsAnalysisStringEncodingInfoTool::definition(), Box::new(RsAnalysisStringEncodingInfoTool)),
        (RsAnalysisStringShannonEntropyTool::definition(), Box::new(RsAnalysisStringShannonEntropyTool)),
        (RsAnalysisStringExtractUrlsTool::definition(), Box::new(RsAnalysisStringExtractUrlsTool)),
        (RsAnalysisStringExtractIpsTool::definition(), Box::new(RsAnalysisStringExtractIpsTool)),
        (RsAnalysisStringLevenshteinTool::definition(), Box::new(RsAnalysisStringLevenshteinTool)),
        (RsAnalysisStringJaroWinklerTool::definition(), Box::new(RsAnalysisStringJaroWinklerTool)),
        (DeobfVmDetectDispatcherTool::definition(), Box::new(DeobfVmDetectDispatcherTool)),
        (DeobfVmDetectorAnalyzeTool::definition(), Box::new(DeobfVmDetectorAnalyzeTool)),
        (DeobfVmBytecodeNewTool::definition(), Box::new(DeobfVmBytecodeNewTool)),
        (DeobfVmLifterLiftTool::definition(), Box::new(DeobfVmLifterLiftTool)),
        (DeobfVmSemanticOpStackDeltaTool::definition(), Box::new(DeobfVmSemanticOpStackDeltaTool)),
        (DeobfVmArchStackMachineTool::definition(), Box::new(DeobfVmArchStackMachineTool)),
        (DeobfVmArchRegisterMachineTool::definition(), Box::new(DeobfVmArchRegisterMachineTool)),
        (DeobfVmStateSimulateTool::definition(), Box::new(DeobfVmStateSimulateTool)),
        (DeobfVmHandlerPrologueEntropyTool::definition(), Box::new(DeobfVmHandlerPrologueEntropyTool)),
        (DeobfVmDeprotectSimpleTool::definition(), Box::new(DeobfVmDeprotectSimpleTool)),
        (DeobfVmPcodeVarnodeSizeTool::definition(), Box::new(DeobfVmPcodeVarnodeSizeTool)),
        (DeobfVmStateNewProbeTool::definition(), Box::new(DeobfVmStateNewProbeTool)),
        (DeobfVmStateMemRoundtripTool::definition(), Box::new(DeobfVmStateMemRoundtripTool)),
        (DeobfVmStateFlagsTool::definition(), Box::new(DeobfVmStateFlagsTool)),
        (DeobfVmDispatcherDetectorProbeTool::definition(), Box::new(DeobfVmDispatcherDetectorProbeTool)),
        (DeobfVmHandlerClassifyTool::definition(), Box::new(DeobfVmHandlerClassifyTool)),
        (DeobfVmBytecodeInspectTool::definition(), Box::new(DeobfVmBytecodeInspectTool)),
        (DeobfVmLifterRemapTool::definition(), Box::new(DeobfVmLifterRemapTool)),
        (DeobfVmHandlerClusterTool::definition(), Box::new(DeobfVmHandlerClusterTool)),
        (DeobfVmArchSummaryTool::definition(), Box::new(DeobfVmArchSummaryTool)),
        (DeobfVmProtectorDetectTool::definition(), Box::new(DeobfVmProtectorDetectTool)),
        (DeobfVmProtectorSectionsTool::definition(), Box::new(DeobfVmProtectorSectionsTool)),
        (DeobfVmBytecodeRegionsTool::definition(), Box::new(DeobfVmBytecodeRegionsTool)),
        (DeobfVmDeobfPipelineAnalyzeTool::definition(), Box::new(DeobfVmDeobfPipelineAnalyzeTool)),
        (LuaLoaderLuaVersionFromByteTool::definition(), Box::new(LuaLoaderLuaVersionFromByteTool)),
        (LuaLoaderLuaVersionIsKnownTool::definition(), Box::new(LuaLoaderLuaVersionIsKnownTool)),
        (LuaLoaderLuaVersionMajorMinorTool::definition(), Box::new(LuaLoaderLuaVersionMajorMinorTool)),
        (LuaLoaderLuaEndianFromByteTool::definition(), Box::new(LuaLoaderLuaEndianFromByteTool)),
        (LuaLoaderLuaHeaderParseTool::definition(), Box::new(LuaLoaderLuaHeaderParseTool)),
        (LuaLoaderLuaInstrDecodeTool::definition(), Box::new(LuaLoaderLuaInstrDecodeTool)),
        (LuaLoaderLuaProtoMockTool::definition(), Box::new(LuaLoaderLuaProtoMockTool)),
        (LuaLoaderLuaBytecodeLoaderLoadTool::definition(), Box::new(LuaLoaderLuaBytecodeLoaderLoadTool)),
        (LuaLoaderLuaAllStringsMockTool::definition(), Box::new(LuaLoaderLuaAllStringsMockTool)),
        (LuaLoaderLuaProtoStatsMockTool::definition(), Box::new(LuaLoaderLuaProtoStatsMockTool)),
        (LuaLoaderLuaOpcodeLayoutTool::definition(), Box::new(LuaLoaderLuaOpcodeLayoutTool)),
        (LuaLoaderLuaDisassembleMockTool::definition(), Box::new(LuaLoaderLuaDisassembleMockTool)),
        (LuaLoaderLuaChunkMockTool::definition(), Box::new(LuaLoaderLuaChunkMockTool)),
        (LuaLoaderIsLuaBytecodeTool::definition(), Box::new(LuaLoaderIsLuaBytecodeTool)),
        (LuaLoaderLuaEndianToCoreTool::definition(), Box::new(LuaLoaderLuaEndianToCoreTool)),
        (LuaLoaderLuaHeaderToEndianTool::definition(), Box::new(LuaLoaderLuaHeaderToEndianTool)),
        (LuaLoaderLuaConstIsStringTool::definition(), Box::new(LuaLoaderLuaConstIsStringTool)),
        (LuaLoaderLuaProtoSourceLineTool::definition(), Box::new(LuaLoaderLuaProtoSourceLineTool)),
        (LuaLoaderLuaChunkFromProtoTool::definition(), Box::new(LuaLoaderLuaChunkFromProtoTool)),
        (LuaLoaderLuaBytecodeParseTool::definition(), Box::new(LuaLoaderLuaBytecodeParseTool)),
        (LuaLoaderLuaArchInfoTool::definition(), Box::new(LuaLoaderLuaArchInfoTool)),
        (LuaLoaderLuaLoaderNameTool::definition(), Box::new(LuaLoaderLuaLoaderNameTool)),
